"participant","age","sex","task","condition","response"
"27",18,"Male","identical","Different",56.5028011204482
"27",18,"Male","identical","Similar",51.1498599439776
"28",19,"Female","identical","Alone",63.8795518207283
"28",19,"Female","identical","Different",64.4033613445378
"28",19,"Female","identical","Similar",64.4355742296919
"29",17,"Female","identical","Alone",31.8529411764706
"29",17,"Female","identical","Different",33.3767507002801
"29",17,"Female","identical","Similar",32.0266106442577
"36",18,"Female","variant","Alone",56.321568627451
"36",18,"Female","variant","Different",55.921568627451
"36",18,"Female","variant","Similar",54.3
"37",21,"Male","variant","Alone",13.3137254901961
"37",21,"Male","variant","Different",13.5235294117647
"37",21,"Male","variant","Similar",11.6411764705882
"38",25,"Female","variant","Alone",64.7627450980392
"38",25,"Female","variant","Different",60.2235294117647
"38",25,"Female","variant","Similar",62.0235294117647
"39",18,"Female","variant","Alone",49.8058823529412
"39",18,"Female","variant","Different",49.7745098039216
"39",18,"Female","variant","Similar",51.2039215686274
"40",22,"Female","variant","Alone",47.0980392156863
"40",22,"Female","variant","Different",52.4803921568627
"40",22,"Female","variant","Similar",53.1901960784314
"41",20,"Male","variant","Alone",38.9294117647059
"41",20,"Male","variant","Different",41.6176470588236
"41",20,"Male","variant","Similar",42.1254901960785
"42",22,"Female","variant","Alone",60.043137254902
"42",22,"Female","variant","Different",58.9313725490196
"42",22,"Female","variant","Similar",59.4725490196078
"43",21,"Female","variant","Alone",43.3313725490196
"43",21,"Female","variant","Different",52.578431372549
"43",21,"Female","variant","Similar",51.4529411764706
"44",19,"Female","variant","Alone",44.7392156862745
"44",19,"Female","variant","Different",47.0176470588235
"44",19,"Female","variant","Similar",50.4725490196078
"45",18,"Male","variant","Alone",45.2431372549019
"45",18,"Male","variant","Different",43.9235294117647
"45",18,"Male","variant","Similar",46.2235294117647
"46",18,"Female","variant","Alone",36.7901960784314
"46",18,"Female","variant","Different",37.2823529411765
"46",18,"Female","variant","Similar",35.8
"47",34,"Male","variant","Alone",53.778431372549
"47",34,"Male","variant","Different",52.6941176470588
"47",34,"Male","variant","Similar",52.9
"48",22,"Female","variant","Alone",53.021568627451
"48",22,"Female","variant","Different",53.0960784313725
"48",22,"Female","variant","Similar",53.7470588235294
"49",17,"Male","variant","Alone",49.2
"49",17,"Male","variant","Different",52.6509803921568
"49",17,"Male","variant","Similar",50.7843137254902
"50",21,"Female","variant","Alone",51.2058823529412
"50",21,"Female","variant","Different",51.4078431372549
"50",21,"Female","variant","Similar",54.5117647058823
"51",22,"Female","variant","Alone",49.8470588235294
"51",22,"Female","variant","Different",51.0666666666667
"51",22,"Female","variant","Similar",50.5372549019608
"52",20,"Female","variant","Alone",51.1686274509804
"52",20,"Female","variant","Different",52.5333333333333
"52",20,"Female","variant","Similar",52.4901960784314
"53",22,"Female","variant","Alone",NA
"53",22,"Female","variant","Different",NA
"53",22,"Female","variant","Similar",NA
"54",22,"Female","variant","Alone",45.8980392156863
"54",22,"Female","variant","Different",46.4823529411765
"54",22,"Female","variant","Similar",46.5627450980392
"55",18,"Male","variant","Alone",44.9098039215686
"55",18,"Male","variant","Different",45.6470588235294
"55",18,"Male","variant","Similar",46.6980392156863
"56",22,"Female","variant","Alone",58.956862745098
"56",22,"Female","variant","Different",57.8078431372549
"56",22,"Female","variant","Similar",59.7764705882353
"57",21,"Female","variant","Alone",49.3392156862745
"57",21,"Female","variant","Different",52.4470588235294
"57",21,"Female","variant","Similar",54.3392156862745
"58",30,"Male","variant","Alone",22.2509803921569
"58",30,"Male","variant","Different",24.1196078431373
"58",30,"Male","variant","Similar",23.5549019607843
"59",23,"Female","variant","Alone",43.5490196078431
"59",23,"Female","variant","Different",47.3352941176471
"59",23,"Female","variant","Similar",48.4490196078431
"60",25,"Female","variant","Alone",47.9235294117647
"60",25,"Female","variant","Different",48.5882352941176
"60",25,"Female","variant","Similar",48.656862745098
"61",21,"Female","variant","Alone",36.2196078431372
"61",21,"Female","variant","Different",35.6196078431373
"61",21,"Female","variant","Similar",36.0882352941176
"62",20,"Female","variant","Alone",51.1921568627451
"62",20,"Female","variant","Different",50.7686274509804
"62",20,"Female","variant","Similar",48.8921568627451
"63",18,"Female","variant","Alone",50.7588235294118
"63",18,"Female","variant","Different",54.1098039215686
"63",18,"Female","variant","Similar",53.943137254902
"64",21,"Female","variant","Alone",49.6549019607843
"64",21,"Female","variant","Different",49.4274509803922
"64",21,"Female","variant","Similar",46.6470588235294
"65",20,"Male","variant","Alone",46.2509803921569
"65",20,"Male","variant","Different",43.9980392156863
"65",20,"Male","variant","Similar",44.3372549019608
"66",21,"Female","variant","Alone",43.9588235294118
"66",21,"Female","variant","Different",46.9392156862745
"66",21,"Female","variant","Similar",47.4392156862745
"67",22,"Female","variant","Alone",41.1333333333333
"67",22,"Female","variant","Different",43.6725490196078
"67",22,"Female","variant","Similar",44.4372549019608
"68",19,"Female","variant","Alone",48.5647058823529
"68",19,"Female","variant","Different",50.8803921568627
"68",19,"Female","variant","Similar",52.1333333333334
"69",20,"Female","variant","Alone",28.6725490196078
"69",20,"Female","variant","Different",29.8941176470588
"69",20,"Female","variant","Similar",29.8078431372549
"70",20,"Female","variant","Alone",62.2607843137255
"70",20,"Female","variant","Different",68.9254901960784
"70",20,"Female","variant","Similar",65.2333333333333
